"1","""Alameda"" ""Alameda"" ""Alameda"" ""Alameda"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site.Latitude                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.7 37.7 37.7 37.7 37.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site.Longitude                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-122 -122 -122 -122 -122"
"1",""
"1"," ..."
"1",""
"1","
"
"0","names(data_2022)"
"1"," [1]"
"1"," ""Date""                          "
"1"," ""Source""                        "
"1"," ""Site.ID""                       "
"1","
"
"1"," [4]"
"1"," ""POC""                           "
"1"," ""Daily.Mean.PM2.5.Concentration"""
"1"," ""Units""                         "
"1","
"
"1"," [7]"
"1"," ""Daily.AQI.Value""               "
"1"," ""Local.Site.Name""               "
"1"," ""Daily.Obs.Count""               "
"1","
"
"1","[10]"
"1"," ""Percent.Complete""              "
"1"," ""AQS.Parameter.Code""            "
"1"," ""AQS.Parameter.Description""     "
"1","
"
"1","[13]"
"1"," ""Method.Code""                   "
"1"," ""Method.Description""            "
"1"," ""CBSA.Code""                     "
"1","
"
"1","[16]"
"1"," ""CBSA.Name""                     "
"1"," ""State.FIPS.Code""               "
"1"," ""State""                         "
"1","
"
"1","[19]"
"1"," ""County.FIPS.Code""              "
"1"," ""County""                        "
"1"," ""Site.Latitude""                 "
"1","
"
"1","[22]"
"1"," ""Site.Longitude""                "
"1","
"
"0","str(data_2022)"
"1","'data.frame':	"
"1",""
"1","59918"
"1",""
"1"," obs. of  "
"1",""
"1","22"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date                          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""01/01/2022"" ""01/02/2022"" ""01/03/2022"" ""01/04/2022"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Source                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AQS"" ""AQS"" ""AQS"" ""AQS"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site.ID                       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","60010007 60010007 60010007 60010007 60010007 60010007 60010007 60010007 60010007 60010007"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","POC                           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Daily.Mean.PM2.5.Concentration"
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.7 13.9 7.1 3.7 4.2 3.8 2.3 6.9 13.6 11.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Units                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ug/m3 LC"" ""ug/m3 LC"" ""ug/m3 LC"" ""ug/m3 LC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Daily.AQI.Value               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","58 60 39 21 23 21 13 38 59 55"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Local.Site.Name               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Livermore"" ""Livermore"" ""Livermore"" ""Livermore"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Daily.Obs.Count               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Percent.Complete              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","100 100 100 100 100 100 100 100 100 100"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AQS.Parameter.Code            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","88101 88101 88101 88101 88101 88101 88101 88101 88101 88101"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AQS.Parameter.Description     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PM2.5 - Local Conditions"" ""PM2.5 - Local Conditions"" ""PM2.5 - Local Conditions"" ""PM2.5 - Local Conditions"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Method.Code                   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","170 170 170 170 170 170 170 170 170 170"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Method.Description            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Met One BAM-1020 Mass Monitor w/VSCC"" ""Met One BAM-1020 Mass Monitor w/VSCC"" ""Met One BAM-1020 Mass Monitor w/VSCC"" ""Met One BAM-1020 Mass Monitor w/VSCC"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CBSA.Code                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","41860 41860 41860 41860 41860 41860 41860 41860 41860 41860"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CBSA.Name                     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""San Francisco-Oakland-Hayward, CA"" ""San Francisco-Oakland-Hayward, CA"" ""San Francisco-Oakland-Hayward, CA"" ""San Francisco-Oakland-Hayward, CA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State.FIPS.Code               "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State                         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""California"" ""California"" ""California"" ""California"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","County.FIPS.Code              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","County                        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Alameda"" ""Alameda"" ""Alameda"" ""Alameda"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site.Latitude                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","37.7 37.7 37.7 37.7 37.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Site.Longitude                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-122 -122 -122 -122 -122"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# Distribution of PM2.5"
"0","summary(data_2002$Daily.Mean.PM2.5.Concentration)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   7.00 "
"1","  12.00 "
"1","  16.12 "
"1","  20.50 "
"1"," 104.30 "
"1","
"
"0","hist(data_2002$Daily.Mean.PM2.5.Concentration,"
"0","     main = ""PM2.5 Distribution - 2002"","
"0","     xlab = ""Daily Mean PM2.5"","
"0","     col = ""lightblue"")"
