"1","$ "
"1",""
"1","dew.point.qc     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""5"" ""5"" ""5"" ""5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","atm.press        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1010 1010 1011 1012 1013"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","atm.press.qc     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","rh               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.9 21.8 18.5 16.9 17.4"
"1",""
"1"," ..."
"1",""
"1","
"
